ocean_code;ocean_label;species_code;species_fao_code;length_weight_formula;lwr_a;lwr_b
1;Atlantic;519;ODN;a * Math.pow(L, b);10000.0;0.0
2;Indian;519;ODN;a * Math.pow(L, b);10000.0;0.0
1;Atlantic;520;KIW;a * Math.pow(L, b);50.0;0.0
2;Indian;520;KIW;a * Math.pow(L, b);50.0;0.0
1;Atlantic;322;DIO;a * Math.pow(L, b);0.0000678;2.784
2;Indian;108;MLS;a * Math.pow(L, b);0.0000165;3.062
1;Atlantic;502;SIW;a * Math.pow(L, b);10000.0;0.0
2;Indian;502;SIW;a * Math.pow(L, b);10000.0;0.0
1;Atlantic;503;BRW;a * Math.pow(L, b);10000.0;0.0
2;Indian;503;BRW;a * Math.pow(L, b);10000.0;0.0
1;Atlantic;504;BLW;a * Math.pow(L, b);10000.0;0.0
2;Indian;504;BLW;a * Math.pow(L, b);10000.0;0.0
1;Atlantic;506;MAM;a * Math.pow(L, b);10000.0;0.0
2;Indian;506;MAM;a * Math.pow(L, b);10000.0;0.0
1;Atlantic;507;DCO;a * Math.pow(L, b);50.0;0.0
2;Indian;507;DCO;a * Math.pow(L, b);50.0;0.0
1;Atlantic;508;KPW;a * Math.pow(L, b);50.0;0.0
2;Indian;508;KPW;a * Math.pow(L, b);50.0;0.0
1;Atlantic;509;DRR;a * Math.pow(L, b);50.0;0.0
2;Indian;509;DRR;a * Math.pow(L, b);50.0;0.0
2;Indian;328;CGX;a * Math.pow(L, b);0.5;0.0
2;Indian;324;HTL;a * Math.pow(L, b);0.5;0.0
1;Atlantic;331;EXQ;a * Math.pow(L, b);0.5;0.0
1;Atlantic;338;BSX;a * Math.pow(L, b);0.5;0.0
2;Indian;329;ECN;a * Math.pow(L, b);0.5;0.0
1;Atlantic;368;SDX;a * Math.pow(L, b);0.5;0.0
2;Indian;368;SDX;a * Math.pow(L, b);0.5;0.0
1;Atlantic;363;MAC;a * Math.pow(L, b);0.5;0.0
1;Atlantic;369;CUP;a * Math.pow(L, b);0.5;0.0
2;Indian;369;CUP;a * Math.pow(L, b);0.5;0.0
2;Indian;332;FLY;a * Math.pow(L, b);0.5;0.0
2;Indian;103;BIL;a * Math.pow(L, b);0.0000044;3.0
2;Indian;337;MAX;a * Math.pow(L, b);0.5;0.0
2;Indian;338;BSX;a * Math.pow(L, b);0.5;0.0
2;Indian;339;PUX;a * Math.pow(L, b);0.5;0.0
1;Atlantic;333;FIT;a * Math.pow(L, b);0.5;0.0
2;Indian;333;FIT;a * Math.pow(L, b);0.5;0.0
2;Indian;345;LGH;a * Math.pow(L, b);0.5;0.0
1;Atlantic;343;LAG;a * Math.pow(L, b);0.5;0.0
1;Atlantic;348;MAW;a * Math.pow(L, b);0.5;0.0
2;Indian;406;LKV;a * Math.pow(L, b);0.0001166;3.0
2;Indian;347;MRW;a * Math.pow(L, b);10.0;0.0
1;Atlantic;321;DIY;a * Math.pow(L, b);0.0001934;2.472
2;Indian;402;TUG;a * Math.pow(L, b);0.0001145;3.0
1;Atlantic;332;FLY;a * Math.pow(L, b);0.5;0.0
2;Indian;315;NGT;a * Math.pow(L, b);0.5;0.0
1;Atlantic;;FLF;a * Math.pow(L, b);0.0000156;3.20
2;Indian;403;DKK;a * Math.pow(L, b);0.0001118;3.0
2;Indian;354;RZV;a * Math.pow(L, b);75.0;0.0
1;Atlantic;337;MAX;a * Math.pow(L, b);0.5;0.0
1;Atlantic;358;OIL;a * Math.pow(L, b);2.0;0.0
2;Indian;404;TTH;a * Math.pow(L, b);0.0000922;3.0
2;Indian;209;SHL;a * Math.pow(L, b);50.0;0.0
2;Indian;325;TRI;a * Math.pow(L, b);0.5;0.0
2;Indian;313;CFW;a * Math.pow(L, b);0.00003;2.77
2;Indian;326;BEN;a * Math.pow(L, b);0.5;0.0
1;Atlantic;336;DSF;a * Math.pow(L, b);0.5;0.0
2;Indian;336;DSF;a * Math.pow(L, b);0.5;0.0
2;Indian;327;DOX;a * Math.pow(L, b);0.000005232360;3.105435
2;Indian;366;ZAO;a * Math.pow(L, b);0.5;0.0
1;Atlantic;326;BEN;a * Math.pow(L, b);0.5;0.0
2;Indian;301;DDD;a * Math.pow(L, b);0.00000989;3.267
1;Atlantic;;BAR;a * Math.pow(L, b);0.0000038;3.0859
2;Indian;321;DIY;a * Math.pow(L, b);0.0001934;2.472
2;Indian;;EEN;a * Math.pow(L, b);0.0000173;3
1;Atlantic;408;TTX;a * Math.pow(L, b);40.0;0.0
2;Indian;505;FIW;a * Math.pow(L, b);10000.0;0.0
2;Indian;102;BUM;a * Math.pow(L, b);0.0000035;3.158
2;Indian;401;TTL;a * Math.pow(L, b);0.0001655;2.953
1;Atlantic;110;WHM;a * Math.pow(L, b);0.00000521;3.012
2;Indian;307;ALM;a * Math.pow(L, b);0.0000222;2.86
1;Atlantic;405;LKY;a * Math.pow(L, b);0.0008919;2.495
1;Atlantic;345;LGH;a * Math.pow(L, b);0.5;0.0
1;Atlantic;406;LKV;a * Math.pow(L, b);0.0001166;3.0
1;Atlantic;347;MRW;a * Math.pow(L, b);10.0;0.0
1;Atlantic;226;HDQ;a * Math.pow(L, b);50.0;0.0
2;Indian;226;HDQ;a * Math.pow(L, b);50.0;0.0
1;Atlantic;227;HXW;a * Math.pow(L, b);50.0;0.0
2;Indian;227;HXW;a * Math.pow(L, b);50.0;0.0
1;Atlantic;229;OCX;a * Math.pow(L, b);50.0;0.0
2;Indian;229;OCX;a * Math.pow(L, b);50.0;0.0
1;Atlantic;230;PWS;a * Math.pow(L, b);50.0;0.0
2;Indian;230;PWS;a * Math.pow(L, b);50.0;0.0
1;Atlantic;232;ASK;a * Math.pow(L, b);50.0;0.0
2;Indian;232;ASK;a * Math.pow(L, b);50.0;0.0
1;Atlantic;248;MAN;a * Math.pow(L, b);150.0;0.0
1;Atlantic;518;MYS;a * Math.pow(L, b);10000.0;0.0
1;Atlantic;209;SHL;a * Math.pow(L, b);50.0;0.0
2;Indian;240;BSK;a * Math.pow(L, b);0.0000043;3.04
1;Atlantic;222;RMM;a * Math.pow(L, b);0.0000651;2.641
1;Atlantic;205;WSH;a * Math.pow(L, b);0.0000074;3.05
2;Indian;205;WSH;a * Math.pow(L, b);0.0000074;3.05
1;Atlantic;225;CVX;a * Math.pow(L, b);50.0;0.0
1;Atlantic;217;ISB;a * Math.pow(L, b);2.0;0.0
2;Indian;217;ISB;a * Math.pow(L, b);2.0;0.0
1;Atlantic;219;MYL;a * Math.pow(L, b);8.0;0.0
1;Atlantic;354;RZV;a * Math.pow(L, b);75.0;0.0
1;Atlantic;235;SRX;a * Math.pow(L, b);3.0;0.0
2;Indian;210;THR;a * Math.pow(L, b);0.00000911;3.080
1;Atlantic;356;RRL;a * Math.pow(L, b);0.5;0.0
1;Atlantic;201;MAE;a * Math.pow(L, b);0.0000059;3.13
2;Indian;201;MAE;a * Math.pow(L, b);0.0000059;3.13
2;Indian;244;SPZ;a * Math.pow(L, b);0.000008;3.019
1;Atlantic;213;MSK;a * Math.pow(L, b);50.0;0.0
1;Atlantic;403;DKK;a * Math.pow(L, b);0.0001118;3.0
1;Atlantic;404;TTH;a * Math.pow(L, b);0.0000922;3.0
1;Atlantic;324;HTL;a * Math.pow(L, b);0.5;0.0
1;Atlantic;325;TRI;a * Math.pow(L, b);0.5;0.0
1;Atlantic;328;CGX;a * Math.pow(L, b);0.5;0.0
1;Atlantic;212;STT;a * Math.pow(L, b);3.0;0.0
2;Indian;225;CVX;a * Math.pow(L, b);50.0;0.0
1;Atlantic;329;ECN;a * Math.pow(L, b);0.5;0.0
1;Atlantic;238;NZX;a * Math.pow(L, b);3.0;0.0
1;Atlantic;241;RHN;a * Math.pow(L, b);0.000043;3.04
1;Atlantic;103;BIL;a * Math.pow(L, b);0.0000044;3.0
1;Atlantic;339;PUX;a * Math.pow(L, b);0.5;0.0
1;Atlantic;510;SHW;a * Math.pow(L, b);500.0;0.0
1;Atlantic;0;LUK;a * Math.pow(L, b);0.00000428;2.73
1;Atlantic;106;SSP;a * Math.pow(L, b);0.000000050;3.834
1;Atlantic;305;BVP;a * Math.pow(L, b);0.0000585;2.694
1;Atlantic;107;SPF;a * Math.pow(L, b);0.0000044;3.0
2;Indian;212;STT;a * Math.pow(L, b);3.0;0.0
1;Atlantic;505;FIW;a * Math.pow(L, b);10000.0;0.0
1;Atlantic;102;BUM;a * Math.pow(L, b);0.0000035;3.158
1;Atlantic;401;TTL;a * Math.pow(L, b);0.0001655;2.953
2;Indian;0;NXU;a * Math.pow(L, b);0.0000187;2.9
2;Indian;371;GES;a * Math.pow(L, b);0.00070;3.0
2;Indian;247;MAK;a * Math.pow(L, b);0.00010;2.86
2;Indian;0;CLP;a * Math.pow(L, b);0.5;0.0
1;Atlantic;313;CFW;a * Math.pow(L, b);0.00003;2.77
1;Atlantic;402;TUG;a * Math.pow(L, b);0.0001145;3.0
1;Atlantic;4;ALB;a * Math.pow(L, b);0.000013718;3.0973
1;Atlantic;3;BET;a * Math.pow(L, b);0.00002396;2.9774
1;Atlantic;11;BLF;a * Math.pow(L, b);0.0000154;3.08
1;Atlantic;5;BLT;a * Math.pow(L, b);0.0000076;3.249
2;Indian;5;BLT;a * Math.pow(L, b);0.0000076;3.249
1;Atlantic;8;FRZ;a * Math.pow(L, b);0.00000028;4.13514
2;Indian;4;ALB;a * Math.pow(L, b);0.0000063030;3.2825
2;Indian;3;BET;a * Math.pow(L, b);0.00002700;2.951
2;Indian;8;FRZ;a * Math.pow(L, b);0.00000028;4.13514
2;Indian;10;KAW;a * Math.pow(L, b);0.000030;2.908
2;Indian;12;LOT;a * Math.pow(L, b);0.0000143;3.0
1;Atlantic;7;LTA;a * Math.pow(L, b);0.00001377;3.035
2;Indian;3;BET;a * Math.pow(L, b);0.000030519;2.94297
2;Indian;2;SKJ;a * Math.pow(L, b);0.0000053200;3.34958
2;Indian;2;SKJ;a * Math.pow(L, b);0.000011146;3.19207
1;Atlantic;2;SKJ;a * Math.pow(L, b);0.0000062710;3.32039
2;Indian;1;YFT;a * Math.pow(L, b);0.000015849;3.046
1;Atlantic;1;YFT;a * Math.pow(L, b);0.000021527;2.976
2;Indian;1;YFT;a * Math.pow(L, b);0.000017665;3.03542
1;Atlantic;2;SKJ;a * Math.pow(L, b);0.00000748;3.2526
1;Atlantic;;ETA;a * Math.pow(L, b);0.02160;2.950
2;Indian;;ETA;a * Math.pow(L, b);0.00002160;2.950
2;Indian;308;CNT;a * Math.pow(L, b);0.0002269;2.2964
2;Indian;33;OHH;a * Math.pow(L, b);0.000057;2.801
1;Atlantic;33;OHH;a * Math.pow(L, b);0.000057;2.801
1;Atlantic;210;THR;a * Math.pow(L, b);0.00000911;3.080
1;Atlantic;;ALX;a * Math.pow(L, b);0.0000071;2.7106
2;Indian;357;REO;a * Math.pow(L, b);0.00000418;3.0
1;Atlantic;357;REO;a * Math.pow(L, b);0.00000418;3.0
2;Indian;;LXR;a * Math.pow(L, b);0.0000425;2.975
2;Indian;334;KYP;a * Math.pow(L, b);0.0000306;2.94
1;Atlantic;;JKY;a * Math.pow(L, b);0.0000156;3.20
1;Atlantic;;MOP;a * Math.pow(L, b);0.0000764;2.9
1;Atlantic;349;MOX;a * Math.pow(L, b);0.0000764;2.9
1;Atlantic;361;GBA;a * Math.pow(L, b);0.0000038;3.0859
2;Indian;;TRE;a * Math.pow(L, b);0.0000501;2.710
1;Atlantic;;TRE;a * Math.pow(L, b);0.0000169;3.02
2;Indian;;BDZ;a * Math.pow(L, b);0.00002442;3.018
1;Atlantic;;TTO;a * Math.pow(L, b);0.00006720;2.926
1;Atlantic;;DYL;a * Math.pow(L, b);0.00000710;3.1
1;Atlantic;377;FFX;a * Math.pow(L, b);0.000823;1.814
2;Indian;377;FFX;a * Math.pow(L, b);0.000823;1.814
2;Indian;364;BTS;a * Math.pow(L, b);0.00000208;2.963
1;Atlantic;;NXI;a * Math.pow(L, b);0.0000151;3.086
2;Indian;;NXI;a * Math.pow(L, b);0.0000151;3.086
1;Atlantic;0;UBP;a * Math.pow(L, b);0.5;0.0
2;Indian;373;MAZ;a * Math.pow(L, b);0.5;0.0
1;Atlantic;364;BTS;a * Math.pow(L, b);0.00000208;2.963
2;Indian;349;MOX;a * Math.pow(L, b);0.0000764;2.9
2;Indian;303;AJS;a * Math.pow(L, b);0.0000472;2.76
2;Indian;367;URU;a * Math.pow(L, b);0.00001377;2.945
2;Indian;309;BAF;a * Math.pow(L, b);0.00000132;2.972
1;Atlantic;309;BAF;a * Math.pow(L, b);0.00000132;2.972
2;Indian;;MOP;a * Math.pow(L, b);0.0000764;2.9
1;Atlantic;318;UDD;a * Math.pow(L, b);0.00001377;2.945
2;Indian;318;UDD;a * Math.pow(L, b);0.00001377;2.945
2;Indian;320;UKK;a * Math.pow(L, b);0.00001377;2.945
1;Atlantic;310;BON;a * Math.pow(L, b);0.00000934;3.103
1;Atlantic;320;UKK;a * Math.pow(L, b);0.00001377;2.945
2;Indian;319;USE;a * Math.pow(L, b);0.00001377;2.945
1;Atlantic;307;ALM;a * Math.pow(L, b);0.0000222;2.86
1;Atlantic;239;RMV;a * Math.pow(L, b);0.0000063;3.0
2;Indian;408;TTX;a * Math.pow(L, b);40.0;0.0
1;Atlantic;359;YTL;a * Math.pow(L, b);0.0000359;2.801
1;Atlantic;;AMB;a * Math.pow(L, b);0.0000363;2.771
2;Indian;;AMB;a * Math.pow(L, b);0.0000363;2.771
2;Indian;;AML;a * Math.pow(L, b);0.00000878;3.05
2;Indian;239;RMV;a * Math.pow(L, b);0.0000063;3.0
1;Atlantic;0;ABU;a * Math.pow(L, b);0.0000246;2.85
2;Indian;361;GBA;a * Math.pow(L, b);0.0000038;3.0859
2;Indian;;BAB;a * Math.pow(L, b);0.0000038;3.0859
2;Indian;;BAR;a * Math.pow(L, b);0.0000038;3.0859
2;Indian;352;BAT;a * Math.pow(L, b);0.0000425;2.975
2;Indian;;NHR;a * Math.pow(L, b);0.0002269;2.2964
1;Atlantic;362;BAZ;a * Math.pow(L, b);0.0000038;3.0859
2;Indian;362;BAZ;a * Math.pow(L, b);0.0000038;3.0859
1;Atlantic;;BIS;a * Math.pow(L, b);0.000004;3.259
2;Indian;;BIS;a * Math.pow(L, b);0.000004;3.259
1;Atlantic;;BRA;a * Math.pow(L, b);0.00000597;3.288
1;Atlantic;311;BRZ;a * Math.pow(L, b);0.00000597;3.288
1;Atlantic;;TAL;a * Math.pow(L, b);0.00000597;3.288
2;Indian;;TST;a * Math.pow(L, b);0.00000597;3.288
2;Indian;;BRA;a * Math.pow(L, b);0.00000597;3.288
2;Indian;0;POA;a * Math.pow(L, b);0.00000597;3.288
1;Atlantic;308;CNT;a * Math.pow(L, b);0.0002269;2.2964
2;Indian;233;BSH;a * Math.pow(L, b);0.00000131;3.2
1;Atlantic;233;BSH;a * Math.pow(L, b);0.00000131;3.2
2;Indian;;CCP;a * Math.pow(L, b);0.000001811;3.26
1;Atlantic;370;3DEY;a * Math.pow(L, b);0.0000678;2.784
1;Atlantic;0;NXU;a * Math.pow(L, b);0.0000187;2.9
2;Indian;370;3DEY;a * Math.pow(L, b);0.0000678;2.784
2;Indian;322;DIO;a * Math.pow(L, b);0.0000678;2.784
1;Atlantic;353;BAO;a * Math.pow(L, b);0.0000425;2.975
2;Indian;350;MZZ;a * Math.pow(L, b);0.0000112;3.04
1;Atlantic;352;BAT;a * Math.pow(L, b);0.0000425;2.975
1;Atlantic;0;CLP;a * Math.pow(L, b);0.5;0.0
2;Indian;0;UBP;a * Math.pow(L, b);0.5;0.0
2;Indian;0;OZP;a * Math.pow(L, b);0.5;0.0
1;Atlantic;0;OZP;a * Math.pow(L, b);0.5;0.0
2;Indian;376;REY;a * Math.pow(L, b);0.5;0.0
2;Indian;248;MAN;a * Math.pow(L, b);120.0;0.0
2;Indian;374;PSC;a * Math.pow(L, b);0.3;0.0
2;Indian;375;REZ;a * Math.pow(L, b);0.5;0.0
1;Atlantic;;CCP;a * Math.pow(L, b);0.000001811;3.26
1;Atlantic;;TUN;a * Math.pow(L, b);0.000032269;2.89759
2;Indian;0;DVH;a * Math.pow(L, b);0.0000678;2.784
2;Indian;;TUN;a * Math.pow(L, b);0.000017665;3.03542
1;Atlantic;1;YFT;a * Math.pow(L, b);0.000032269;2.89759
2;Indian;249;RMO;a * Math.pow(L, b);0.00000541;3.139
2;Indian;;RRY;a * Math.pow(L, b);0.0000034;3.0557
1;Atlantic;;CBA;a * Math.pow(L, b);0.0000022;3.254
2;Indian;;CBA;a * Math.pow(L, b);0.0000022;3.254
1;Atlantic;0;EHN;a * Math.pow(L, b);0.00000102;3.29
2;Indian;0;EHN;a * Math.pow(L, b);0.00000102;3.29
1;Atlantic;;JHX;a * Math.pow(L, b);0.0000764;2.9
2;Indian;;JHX;a * Math.pow(L, b);0.0000764;2.9
2;Indian;;CCA;a * Math.pow(L, b);0.0000065069;2.9876
1;Atlantic;;CCA;a * Math.pow(L, b);0.0000065069;2.9876
1;Atlantic;;CCF;a * Math.pow(L, b);0.00001750;2.84
2;Indian;;CCF;a * Math.pow(L, b);0.00001750;2.84
1;Atlantic;351;NAU;a * Math.pow(L, b);0.0000147;3.04
1;Atlantic;;CZT;a * Math.pow(L, b);0.000088;2.62
2;Indian;351;NAU;a * Math.pow(L, b);0.0000147;3.04
2;Indian;;TUS;a * Math.pow(L, b);0.000032269;2.89759
1;Atlantic;;TUS;a * Math.pow(L, b);0.000032269;2.89759
1;Atlantic;;ALS;a * Math.pow(L, b);0.000002239;3.216
1;Atlantic;;BLR;a * Math.pow(L, b);0.000003;3.1478
2;Indian;;BLR;a * Math.pow(L, b);0.000003;3.1478
2;Indian;;BRO;a * Math.pow(L, b);0.0000104;2.9
1;Atlantic;;BRO;a * Math.pow(L, b);0.0000104;2.9
2;Indian;;LMA;a * Math.pow(L, b);0.00000483;3.1
1;Atlantic;;LMA;a * Math.pow(L, b);0.00000483;3.1
2;Indian;101;BLM;a * Math.pow(L, b);0.00000653;2.96
1;Atlantic;;CCB;a * Math.pow(L, b);0.000003169;3.1
2;Indian;;CCB;a * Math.pow(L, b);0.000003169;3.1
1;Atlantic;;CCL;a * Math.pow(L, b);0.0000149;2.802
2;Indian;;CCL;a * Math.pow(L, b);0.0000149;2.802
1;Atlantic;0;CCE;a * Math.pow(L, b);0.0000111;2.92
2;Indian;0;CCE;a * Math.pow(L, b);0.0000111;2.92
1;Atlantic;1000;RMA;a * Math.pow(L, b);0.00000279;3.14822
2;Indian;1000;RMA;a * Math.pow(L, b);0.00000279;3.14822
1;Atlantic;;NXL;a * Math.pow(L, b);0.0000674;2.668
2;Indian;;ALS;a * Math.pow(L, b);0.000002239;3.216
1;Atlantic;342;KYV;a * Math.pow(L, b);0.000031;2.93
1;Atlantic;104;SAI;a * Math.pow(L, b);0.0000012869;3.2439
1;Atlantic;240;BSK;a * Math.pow(L, b);0.0000043;3.04
1;Atlantic;243;SPK;a * Math.pow(L, b);0.00000123;3.24
2;Indian;243;SPK;a * Math.pow(L, b);0.00000123;3.24
2;Indian;340;KYC;a * Math.pow(L, b);0.0000306;2.94
2;Indian;342;KYV;a * Math.pow(L, b);0.000031;2.93
1;Atlantic;312;MSD;a * Math.pow(L, b);0.00000383;3.258
2;Indian;312;MSD;a * Math.pow(L, b);0.00000383;3.258
1;Atlantic;323;RRU;a * Math.pow(L, b);0.0000135;2.92
2;Indian;323;RRU;a * Math.pow(L, b);0.0000135;2.92
1;Atlantic;314;DOL;a * Math.pow(L, b);0.0000202;2.799
2;Indian;314;DOL;a * Math.pow(L, b);0.0000202;2.799
1;Atlantic;346;LOB;a * Math.pow(L, b);0.0000428;2.84
2;Indian;346;LOB;a * Math.pow(L, b);0.0000428;2.84
1;Atlantic;365;WAH;a * Math.pow(L, b);0.0000016;3.275
2;Indian;365;WAH;a * Math.pow(L, b);0.0000016;3.275
2;Indian;316;CXS;a * Math.pow(L, b);0.0000501;2.71
1;Atlantic;317;RUB;a * Math.pow(L, b);0.0000306;2.861
1;Atlantic;304;TRG;a * Math.pow(L, b);0.0001823;2.215
1;Atlantic;341;KYS;a * Math.pow(L, b);0.0000022;3.62
1;Atlantic;206;FAL;a * Math.pow(L, b);0.00000302;3.1109
2;Indian;206;FAL;a * Math.pow(L, b);0.00000302;3.1109
1;Atlantic;218;SMA;a * Math.pow(L, b);0.00000483;3.1
1;Atlantic;306;ALN;a * Math.pow(L, b);0.000823;1.814
2;Indian;306;ALN;a * Math.pow(L, b);0.000823;1.814
2;Indian;218;SMA;a * Math.pow(L, b);0.00000483;3.1
1;Atlantic;207;OCS;a * Math.pow(L, b);0.0000166;2.891
2;Indian;207;OCS;a * Math.pow(L, b);0.0000166;2.891
2;Indian;222;RMM;a * Math.pow(L, b);0.0000651;2.641
1;Atlantic;208;PLS;a * Math.pow(L, b);0.0000273;2.9518
2;Indian;208;PLS;a * Math.pow(L, b);0.0000273;2.9518
2;Indian;238;NZX;a * Math.pow(L, b);3.0;0.0
1;Atlantic;211;RSK;a * Math.pow(L, b);0.00000302;3.1109
2;Indian;211;RSK;a * Math.pow(L, b);0.00000302;3.1109
1;Atlantic;221;RMT;a * Math.pow(L, b);0.0000007344;3.486
2;Indian;221;RMT;a * Math.pow(L, b);0.0000007344;3.486
1;Atlantic;220;RMB;a * Math.pow(L, b);0.00000279;3.14822
2;Indian;220;RMB;a * Math.pow(L, b);0.00000279;3.14822
1;Atlantic;244;SPZ;a * Math.pow(L, b);0.000008;3.019
1;Atlantic;242;SPL;a * Math.pow(L, b);0.0000126;2.81
2;Indian;242;SPL;a * Math.pow(L, b);0.0000126;2.81
1;Atlantic;245;DUS;a * Math.pow(L, b);0.00000945;2.93
2;Indian;245;DUS;a * Math.pow(L, b);0.00000945;2.93
2;Indian;224;RMJ;a * Math.pow(L, b);0.0000651;2.641
1;Atlantic;216;TIG;a * Math.pow(L, b);0.00000141;3.24
2;Indian;216;TIG;a * Math.pow(L, b);0.00000141;3.24
1;Atlantic;109;SWO;a * Math.pow(L, b);0.0000056;3.15
1;Atlantic;223;LMP;a * Math.pow(L, b);0.0140;1.74
2;Indian;223;LMP;a * Math.pow(L, b);0.0140;1.74
2;Indian;202;PTH;a * Math.pow(L, b);0.0000121;2.6866
1;Atlantic;203;BTH;a * Math.pow(L, b);0.0000121;2.6866
2;Indian;203;BTH;a * Math.pow(L, b);0.0000121;2.6866
1;Atlantic;204;ALV;a * Math.pow(L, b);0.0000121;2.6866
2;Indian;109;SWO;a * Math.pow(L, b);0.0000056;3.15
1;Atlantic;6;FRI;a * Math.pow(L, b);0.0000089;3.17
2;Indian;6;FRI;a * Math.pow(L, b);0.0000089;3.17
